STA8 for AP1, -4.12337, -1.77757
STA9 for AP1, 4.38186, -0.31866
STA0 for AP2, -0.14176, 3.78664
STA1 for AP2, -2.67445, 3.56786
STA2 for AP2, 0.637049, 3.10112
STA3 for AP2, -0.984087, -3.60995
STA4 for AP2, -0.52904, 3.2802
STA5 for AP2, 0.247672, 4.74589
STA6 for AP2, 1.68961, 0.658427
STA7 for AP2, -2.09102, 3.37665
STA8 for AP2, -4.12337, -1.77757
STA9 for AP2, 4.38186, -0.31866
STA0 for AP3, -0.14176, 3.78664
STA1 for AP3, -2.67445, 3.56786
STA2 for AP3, 0.637049, 3.10112
STA3 for AP3, -0.984087, -3.60995
STA4 for AP3, -0.52904, 3.2802
STA5 for AP3, 0.247672, 4.74589
STA6 for AP3, 1.68961, 0.658427
STA7 for AP3, -2.09102, 3.37665
STA8 for AP3, -4.12337, -1.77757
STA9 for AP3, 4.38186, -0.31866
STA0 for AP4, 9.48775, -2.36653
STA1 for AP4, 11.0665, -2.85868
STA2 for AP4, 8.96729, -0.726256
STA3 for AP4, 11.5933, 1.00914
STA4 for AP4, 8.55469, 1.67011
STA5 for AP4, 6.07894, 0.0509532
STA6 for AP4, 8.23177, 4.1827
STA7 for AP4, 12.0664, -4.24379
STA8 for AP4, 6.34684, -2.81927
STA9 for AP4, 5.52834, -1.35711
STA0 for AP5, -2.8416, 10.3378
STA1 for AP5, -2.65739, 13.3911
STA2 for AP5, -2.04732, 12.037
STA3 for AP5, -1.72514, 9.8596
STA4 for AP5, -2.69408, 9.57509
STA5 for AP5, 2.81959, 7.13909
STA6 for AP5, 1.00765, 6.4042
STA7 for AP5, -2.21449, 12.2001
STA8 for AP5, 0.739259, 9.42058
STA9 for AP5, -1.21434, 14.0742
STA0 for AP6, -7.78984, -1.05489
STA1 for AP6, -9.34587, -1.2842
STA2 for AP6, -11.6592, -3.40582
STA3 for AP6, -8.05674, 1.78326
STA4 for AP6, -12.7602, -2.34368
STA5 for AP6, -7.38225, -0.895917
STA6 for AP6, -13.5336, 1.98976
STA7 for AP6, -14.2204, 1.22873
STA8 for AP6, -14.0615, 0.925421
STA9 for AP6, -11.9049, -2.10315
STA0 for AP7, -1.56665, -12.4589
STA1 for AP7, -2.66624, -6.40604
STA2 for AP7, -2.03973, -11.0347
STA3 for AP7, 0.601238, -13.1845
STA4 for AP7, -1.10387, -11.1657
STA5 for AP7, -4.52152, -10.8991
STA6 for AP7, 2.50655, -8.99661
STA7 for AP7, 1.77544, -11.1355
STA8 for AP7, 0.239876, -9.60818
STA9 for AP7, -3.97486, -7.13287

AP0, 0, 0
AP1, 0, 0
AP2, 0, 0
AP3, 10, 0
AP4, 0, 10
AP5, -10, 0
AP6, 0, -10
STA0 for AP1, 3.17137, 3.15693
STA1 for AP1, -0.0581631, -4.84709
STA2 for AP1, -0.675207, -1.62968
STA3 for AP1, -4.55, -1.85877
STA4 for AP1, -0.420727, -1.56039
STA5 for AP1, 0.0952413, -4.13573
STA6 for AP1, 0.865916, -1.3308
STA7 for AP1, 1.84268, 3.00238
STA8 for AP1, -0.978381, -4.00872
STA9 for AP1, -4.7214, -0.227341
STA0 for AP2, 3.17137, 3.15693
STA1 for AP2, -0.0581631, -4.84709
STA2 for AP2, -0.675207, -1.62968
STA3 for AP2, -4.55, -1.85877
STA4 for AP2, -0.420727, -1.56039
STA5 for AP2, 0.0952413, -4.13573
STA6 for AP2, 0.865916, -1.3308
STA7 for AP2, 1.84268, 3.00238
STA8 for AP2, -0.978381, -4.00872
STA9 for AP2, -4.7214, -0.227341
STA0 for AP3, 3.17137, 3.15693
STA1 for AP3, -0.0581631, -4.84709
STA2 for AP3, -0.675207, -1.62968
STA3 for AP3, -4.55, -1.85877
STA4 for AP3, -0.420727, -1.56039
STA5 for AP3, 0.0952413, -4.13573
STA6 for AP3, 0.865916, -1.3308
STA7 for AP3, 1.84268, 3.00238
STA8 for AP3, -0.978381, -4.00872
STA9 for AP3, -4.7214, -0.227341
STA0 for AP4, 7.97908, 3.13124
STA1 for AP4, 7.03308, -1.67754
STA2 for AP4, 6.77789, -1.53274
STA3 for AP4, 12.2656, -4.04081
STA4 for AP4, 6.72209, -0.983361
STA5 for AP4, 14.2476, 1.41335
STA6 for AP4, 6.69628, -1.51037
STA7 for AP4, 14.2355, 1.92434
STA8 for AP4, 13.5281, -1.02151
STA9 for AP4, 8.36687, 3.89175
STA0 for AP5, 1.92457, 7.23931
STA1 for AP5, 4.09186, 9.52368
STA2 for AP5, -4.08354, 10.5149
STA3 for AP5, 2.8846, 9.50856
STA4 for AP5, -0.330419, 8.34446
STA5 for AP5, -2.66485, 8.15946
STA6 for AP5, 4.23264, 11.7752
STA7 for AP5, 4.03128, 7.53577
STA8 for AP5, -1.07642, 6.89679
STA9 for AP5, 2.45079, 8.54867
STA0 for AP6, -9.61154, 2.26655
STA1 for AP6, -8.50465, 1.64663
STA2 for AP6, -7.83198, 2.272
STA3 for AP6, -6.14778, 1.59965
STA4 for AP6, -8.88757, 4.70953
STA5 for AP6, -12.4747, 1.40443
STA6 for AP6, -8.28451, -1.20952
STA7 for AP6, -5.80748, 1.83038
STA8 for AP6, -13.7285, 1.97542
STA9 for AP6, -11.0613, 0.773488
STA0 for AP7, 2.6606, -13.2401
STA1 for AP7, -3.66076, -8.12046
STA2 for AP7, -2.14094, -13.9603
STA3 for AP7, -0.976995, -6.4432
STA4 for AP7, 4.55786, -8.79446
STA5 for AP7, -2.70631, -6.80873
STA6 for AP7, 3.84368, -7.50497
STA7 for AP7, 3.79861, -11.6041
STA8 for AP7, 2.91282, -6.56358
STA9 for AP7, -2.19292, -6.1312

AP0, 0, 0
AP1, 0, 0
AP2, 0, 0
AP3, 10, 0
AP4, 0, 10
AP5, -10, 0
AP6, 0, -10
STA0 for AP1, -2.5516, -2.69525
STA1 for AP1, -1.46733, -2.13866
STA2 for AP1, -3.76866, 1.68464
STA3 for AP1, -2.46578, -1.49866
STA4 for AP1, -2.80863, 2.75803
STA5 for AP1, 2.19669, 1.94377
STA6 for AP1, 4.39401, -1.48931
STA7 for AP1, -4.32899, -0.281767
STA8 for AP1, 0.284828, 0.121263
STA9 for AP1, 3.89419, -2.83478
STA0 for AP2, -2.5516, -2.69525
STA1 for AP2, -1.46733, -2.13866
STA2 for AP2, -3.76866, 1.68464
STA3 for AP2, -2.46578, -1.49866
STA4 for AP2, -2.80863, 2.75803
STA5 for AP2, 2.19669, 1.94377
STA6 for AP2, 4.39401, -1.48931
STA7 for AP2, -4.32899, -0.281767
STA8 for AP2, 0.284828, 0.121263
STA9 for AP2, 3.89419, -2.83478
STA0 for AP3, -2.5516, -2.69525
STA1 for AP3, -1.46733, -2.13866
STA2 for AP3, -3.76866, 1.68464
STA3 for AP3, -2.46578, -1.49866
STA4 for AP3, -2.80863, 2.75803
STA5 for AP3, 2.19669, 1.94377
STA6 for AP3, 4.39401, -1.48931
STA7 for AP3, -4.32899, -0.281767
STA8 for AP3, 0.284828, 0.121263
STA9 for AP3, 3.89419, -2.83478
STA0 for AP4, 8.84828, 0.379689
STA1 for AP4, 10.4891, -2.25423
STA2 for AP4, 7.12217, 0.387702
STA3 for AP4, 9.00368, 0.809266
STA4 for AP4, 9.3949, -4.53301
STA5 for AP4, 10.2802, 2.61022
STA6 for AP4, 11.1179, -2.72332
STA7 for AP4, 7.61678, 2.40607
STA8 for AP4, 5.50575, 1.76367
STA9 for AP4, 11.2156, 1.98625
STA0 for AP5, -2.3358, 8.08178
STA1 for AP5, -3.0652, 13.3884
STA2 for AP5, 2.11472, 11.6398
STA3 for AP5, 4.06191, 11.3273
STA4 for AP5, -3.00385, 9.33693
STA5 for AP5, -4.38506, 8.42077
STA6 for AP5, 3.41414, 12.6425
STA7 for AP5, -3.55721, 10.3379
STA8 for AP5, -0.407424, 14.04
STA9 for AP5, 1.2424, 5.87249
STA0 for AP6, -6.89028, -0.0064039
STA1 for AP6, -7.48364, 0.686511
STA2 for AP6, -10.5549, -4.15701
STA3 for AP6, -8.69572, -2.34481
STA4 for AP6, -9.08836, 4.63772
STA5 for AP6, -6.84173, 2.39105
STA6 for AP6, -7.43111, 1.44197
STA7 for AP6, -8.94526, 4.49466
STA8 for AP6, -10.5633, -0.677233
STA9 for AP6, -10.3441, 3.18897
STA0 for AP7, -0.671526, -9.42485
STA1 for AP7, -1.59211, -12.3543
STA2 for AP7, -1.33635, -6.34099
STA3 for AP7, -2.14791, -12.0791
STA4 for AP7, -3.22159, -8.64611
STA5 for AP7, -1.67792, -10.7191
STA6 for AP7, -1.29464, -9.19833
STA7 for AP7, -2.64243, -9.71398
STA8 for AP7, -1.22934, -12.6277
STA9 for AP7, 3.80659, -11.9315

AP0, 0, 0
AP1, 0, 0
AP2, 0, 0
AP3, 10, 0
AP4, 0, 10
AP5, -10, 0
AP6, 0, -10
STA0 for AP1, 3.81036, 1.43682
STA1 for AP1, -2.3569, 0.526272
STA2 for AP1, -2.62508, 3.40972
STA3 for AP1, 1.83766, 4.18823
STA4 for AP1, -0.90405, -4.37522
STA5 for AP1, 1.38295, -3.81023
STA6 for AP1, -1.05009, -2.72315
STA7 for AP1, 0.573122, -0.247714
STA8 for AP1, -2.49724, 1.26464
STA9 for AP1, -1.83202, -0.697367
STA0 for AP2, 3.81036, 1.43682
STA1 for AP2, -2.3569, 0.526272
STA2 for AP2, -2.62508, 3.40972
STA3 for AP2, 1.83766, 4.18823
STA4 for AP2, -0.90405, -4.37522
STA5 for AP2, 1.38295, -3.81023
STA6 for AP2, -1.05009, -2.72315
STA7 for AP2, 0.573122, -0.247714
STA8 for AP2, -2.49724, 1.26464
STA9 for AP2, -1.83202, -0.697367
STA0 for AP3, 3.81036, 1.43682
STA1 for AP3, -2.3569, 0.526272
STA2 for AP3, -2.62508, 3.40972
STA3 for AP3, 1.83766, 4.18823
STA4 for AP3, -0.90405, -4.37522
STA5 for AP3, 1.38295, -3.81023
STA6 for AP3, -1.05009, -2.72315
STA7 for AP3, 0.573122, -0.247714
STA8 for AP3, -2.49724, 1.26464
STA9 for AP3, -1.83202, -0.697367
STA0 for AP4, 9.1887, -4.4356
STA1 for AP4, 8.34665, 3.57594
STA2 for AP4, 6.19477, 3.06955
STA3 for AP4, 11.7585, -0.886783
STA4 for AP4, 8.91198, -3.67703
STA5 for AP4, 7.03435, -1.24796
STA6 for AP4, 12.3011, -0.949746
STA7 for AP4, 12.1128, 3.11835
STA8 for AP4, 10.7676, -0.350066
STA9 for AP4, 12.9676, 0.441025
STA0 for AP5, 2.41697, 10.024
STA1 for AP5, -1.12689, 9.1693
STA2 for AP5, -1.8354, 8.46317
STA3 for AP5, -3.38522, 10.2875
STA4 for AP5, -3.54501, 10.3751
STA5 for AP5, -0.129342, 5.2934
STA6 for AP5, 1.07946, 6.60723
STA7 for AP5, -2.04046, 14.2991
STA8 for AP5, -0.673828, 6.03789
STA9 for AP5, 3.31091, 6.68736
STA0 for AP6, -8.24376, -0.112171
STA1 for AP6, -13.8236, 1.31239
STA2 for AP6, -5.57476, 0.999386
STA3 for AP6, -7.62854, 2.41422
STA4 for AP6, -13.7145, -1.9068
STA5 for AP6, -11.3791, -3.95096
STA6 for AP6, -10.9819, -3.84875
STA7 for AP6, -13.2622, -1.74916
STA8 for AP6, -11.1147, 0.572479
STA9 for AP6, -8.62705, 1.0863
STA0 for AP7, -0.966499, -11.1381
STA1 for AP7, 3.55779, -7.88407
STA2 for AP7, 3.48881, -12.0315
STA3 for AP7, -0.551094, -7.1131
STA4 for AP7, -1.68975, -8.55682
STA5 for AP7, 2.81991, -6.20441
STA6 for AP7, -3.4524, -8.48545
STA7 for AP7, 0.616665, -8.65121
STA8 for AP7, -4.79578, -9.68835
STA9 for AP7, -0.580536, -14.2015

AP0, 0, 0
AP1, 0, 0
AP2, 0, 0
AP3, 10, 0
AP4, 0, 10
AP5, -10, 0
AP6, 0, -10
STA0 for AP1, 4.48219, -1.61521
STA1 for AP1, 1.73203, -3.12453
STA2 for AP1, -3.331, 0.607121
STA3 for AP1, 1.13776, -4.729
STA4 for AP1, -1.12003, -0.810704
STA5 for AP1, 3.22897, -1.28945
STA6 for AP1, 4.83298, 1.23843
STA7 for AP1, -1.76062, 3.3138
STA8 for AP1, 1.7078, 0.251498
STA9 for AP1, 0.927308, 3.61049
STA0 for AP2, 4.48219, -1.61521
STA1 for AP2, 1.73203, -3.12453
STA2 for AP2, -3.331, 0.607121
STA3 for AP2, 1.13776, -4.729
STA4 for AP2, -1.12003, -0.810704
STA5 for AP2, 3.22897, -1.28945
STA6 for AP2, 4.83298, 1.23843
STA7 for AP2, -1.76062, 3.3138
STA8 for AP2, 1.7078, 0.251498
STA9 for AP2, 0.927308, 3.61049
STA0 for AP3, 4.48219, -1.61521
STA1 for AP3, 1.73203, -3.12453
STA2 for AP3, -3.331, 0.607121
STA3 for AP3, 1.13776, -4.729
STA4 for AP3, -1.12003, -0.810704
STA5 for AP3, 3.22897, -1.28945
STA6 for AP3, 4.83298, 1.23843
STA7 for AP3, -1.76062, 3.3138
STA8 for AP3, 1.7078, 0.251498
STA9 for AP3, 0.927308, 3.61049
STA0 for AP4, 10.4909, -0.76269
STA1 for AP4, 11.6662, 1.58844
STA2 for AP4, 9.71699, 3.31678
STA3 for AP4, 14.1484, 1.01658
STA4 for AP4, 9.92725, -4.81327
STA5 for AP4, 10.0817, 1.6118
STA6 for AP4, 5.8892, -0.525947
STA7 for AP4, 5.32244, -1.16948
STA8 for AP4, 12.0903, 1.68199
STA9 for AP4, 9.46145, 0.315555
STA0 for AP5, 4.32547, 11.5743
STA1 for AP5, 3.80183, 12.5158
STA2 for AP5, 2.90127, 10.3102
STA3 for AP5, -3.60709, 12.2528
STA4 for AP5, 2.74515, 13.9982
STA5 for AP5, -3.48685, 11.3584
STA6 for AP5, -1.71688, 10.9993
STA7 for AP5, 2.20198, 13.768
STA8 for AP5, 3.20945, 13.0233
STA9 for AP5, 3.79177, 12.7767
STA0 for AP6, -8.5808, -3.00906
STA1 for AP6, -9.13847, -0.120523
STA2 for AP6, -8.46041, 2.87466
STA3 for AP6, -10.0062, -2.54964
STA4 for AP6, -7.9102, -2.02647
STA5 for AP6, -5.41276, 1.3971
STA6 for AP6, -6.15426, -2.98188
STA7 for AP6, -12.0752, -1.74469
STA8 for AP6, -7.867, 2.12219
STA9 for AP6, -5.91013, -0.127228
STA0 for AP7, 4.39873, -10.1771
STA1 for AP7, -2.07609, -12.9596
STA2 for AP7, 0.982481, -10.3921
STA3 for AP7, -1.08984, -11.3381
STA4 for AP7, 1.88028, -7.83339
STA5 for AP7, 1.84814, -14.4109
STA6 for AP7, 4.45015, -9.13597
STA7 for AP7, 3.64521, -12.8346
STA8 for AP7, -2.70344, -10.8558
STA9 for AP7, 0.551696, -8.44247

AP0, 0, 0
AP1, 0, 0
AP2, 0, 0
AP3, 10, 0
AP4, 0, 10
AP5, -10, 0
AP6, 0, -10
STA0 for AP1, 3.21474, -0.546893
STA1 for AP1, -0.739003, -3.70037
STA2 for AP1, -3.05151, 1.49906
STA3 for AP1, 1.66248, 1.41822
STA4 for AP1, 1.60634, -4.06883
STA5 for AP1, 3.25008, 1.18886
STA6 for AP1, 3.48108, -2.7422
STA7 for AP1, -1.71905, -1.83254
STA8 for AP1, -2.83844, 1.66451
STA9 for AP1, 2.31056, 2.9554
STA0 for AP2, 3.21474, -0.546893
STA1 for AP2, -0.739003, -3.70037
STA2 for AP2, -3.05151, 1.49906
STA3 for AP2, 1.66248, 1.41822
STA4 for AP2, 1.60634, -4.06883
STA5 for AP2, 3.25008, 1.18886
STA6 for AP2, 3.48108, -2.7422
STA7 for AP2, -1.71905, -1.83254
STA8 for AP2, -2.83844, 1.66451
STA9 for AP2, 2.31056, 2.9554
STA0 for AP3, 3.21474, -0.546893
STA1 for AP3, -0.739003, -3.70037
STA2 for AP3, -3.05151, 1.49906
STA3 for AP3, 1.66248, 1.41822
STA4 for AP3, 1.60634, -4.06883
STA5 for AP3, 3.25008, 1.18886
STA6 for AP3, 3.48108, -2.7422
STA7 for AP3, -1.71905, -1.83254
STA8 for AP3, -2.83844, 1.66451
STA9 for AP3, 2.31056, 2.9554
STA0 for AP4, 11.389, -1.58665
STA1 for AP4, 8.84548, -0.326325
STA2 for AP4, 9.34357, 3.92666
STA3 for AP4, 12.7908, -0.0133004
STA4 for AP4, 13.3727, -0.894595
STA5 for AP4, 7.95758, 0.44458
STA6 for AP4, 7.8581, -0.278484
STA7 for AP4, 6.6088, -1.28477
STA8 for AP4, 7.01877, -1.01098
STA9 for AP4, 7.05957, -2.32875
STA0 for AP5, -2.96781, 6.66275
STA1 for AP5, 3.04987, 10.5769
STA2 for AP5, 4.6641, 9.60357
STA3 for AP5, -4.46187, 10.5075
STA4 for AP5, -1.49841, 8.62177
STA5 for AP5, -1.17456, 13.6736
STA6 for AP5, 1.47517, 14.1446
STA7 for AP5, 4.5952, 8.90853
STA8 for AP5, -2.18103, 10.2079
STA9 for AP5, -0.161034, 13.0373
STA0 for AP6, -7.84041, 1.20648
STA1 for AP6, -7.11426, -0.37481
STA2 for AP6, -7.83136, 0.235885
STA3 for AP6, -10.1116, 0.0385728
STA4 for AP6, -11.0619, 3.59386
STA5 for AP6, -7.02353, 3.56651
STA6 for AP6, -13.2485, 1.97045
STA7 for AP6, -6.09386, -2.14366
STA8 for AP6, -6.73315, -0.113714
STA9 for AP6, -8.8929, 1.64867
STA0 for AP7, 0.0651057, -10.5635
STA1 for AP7, -1.54894, -10.8543
STA2 for AP7, -4.91201, -10.2152
STA3 for AP7, 1.24616, -11.0986
STA4 for AP7, 0.682362, -13.2212
STA5 for AP7, 1.98233, -10.0073
STA6 for AP7, 2.20519, -13.1816
STA7 for AP7, -1.33509, -5.57902
STA8 for AP7, 0.14871, -10.4933
STA9 for AP7, 3.59635, -7.14841

AP0, 0, 0
AP1, 0, 0
AP2, 0, 0
AP3, 10, 0
AP4, 0, 10
AP5, -10, 0
AP6, 0, -10
STA0 for AP1, -3.13504, -0.892884
STA1 for AP1, -0.983761, 2.07851
STA2 for AP1, -0.54673, 2.00768
STA3 for AP1, -0.686052, -2.14974
STA4 for AP1, 4.25731, 1.42795
STA5 for AP1, 0.512113, 1.27332
STA6 for AP1, 2.19704, -1.96338
STA7 for AP1, 0.615495, -0.480556
STA8 for AP1, 0.89395, -0.880237
STA9 for AP1, 1.97264, -2.67083
STA0 for AP2, -3.13504, -0.892884
STA1 for AP2, -0.983761, 2.07851
STA2 for AP2, -0.54673, 2.00768
STA3 for AP2, -0.686052, -2.14974
STA4 for AP2, 4.25731, 1.42795
STA5 for AP2, 0.512113, 1.27332
STA6 for AP2, 2.19704, -1.96338
STA7 for AP2, 0.615495, -0.480556
STA8 for AP2, 0.89395, -0.880237
STA9 for AP2, 1.97264, -2.67083
STA0 for AP3, -3.13504, -0.892884
STA1 for AP3, -0.983761, 2.07851
STA2 for AP3, -0.54673, 2.00768
STA3 for AP3, -0.686052, -2.14974
STA4 for AP3, 4.25731, 1.42795
STA5 for AP3, 0.512113, 1.27332
STA6 for AP3, 2.19704, -1.96338
STA7 for AP3, 0.615495, -0.480556
STA8 for AP3, 0.89395, -0.880237
STA9 for AP3, 1.97264, -2.67083
STA0 for AP4, 8.50457, -0.772893
STA1 for AP4, 13.2594, -0.0517682
STA2 for AP4, 13.383, 3.54417
STA3 for AP4, 9.60866, -1.55975
STA4 for AP4, 10.1228, -3.49305
STA5 for AP4, 11.4785, 2.90418
STA6 for AP4, 9.83609, 1.02079
STA7 for AP4, 6.54495, 1.78446
STA8 for AP4, 8.9078, 3.6611
STA9 for AP4, 8.00812, 0.577622
STA0 for AP5, -1.15288, 9.3406
STA1 for AP5, -1.46435, 9.29437
STA2 for AP5, -1.99289, 5.72068
STA3 for AP5, -3.13771, 9.25879
STA4 for AP5, -0.149545, 6.83383
STA5 for AP5, 2.12098, 12.9638
STA6 for AP5, 0.806066, 7.48611
STA7 for AP5, 0.502707, 12.56
STA8 for AP5, 0.185371, 10.6712
STA9 for AP5, 1.00322, 12.8604
STA0 for AP6, -10.8182, 1.21252
STA1 for AP6, -6.19954, -1.11678
STA2 for AP6, -14.0295, 2.74879
STA3 for AP6, -12.3348, 4.11642
STA4 for AP6, -5.34061, -0.187324
STA5 for AP6, -13.2295, -1.21217
STA6 for AP6, -10.3842, -0.30902
STA7 for AP6, -5.92633, -2.21092
STA8 for AP6, -11.7974, 1.83903
STA9 for AP6, -7.16774, -1.30969
STA0 for AP7, 2.18985, -8.32011
STA1 for AP7, -1.47576, -14.5263
STA2 for AP7, -2.54103, -10.4824
STA3 for AP7, -1.54771, -9.63427
STA4 for AP7, -1.50746, -13.192
STA5 for AP7, -2.84411, -12.9348
STA6 for AP7, -4.04612, -9.23381
STA7 for AP7, 2.2694, -12.9364
STA8 for AP7, -4.25859, -9.65998
STA9 for AP7, 1.59303, -7.01219

AP0, 0, 0
AP1, 0, 0
AP2, 0, 0
AP3, 10, 0
AP4, 0, 10
AP5, -10, 0
AP6, 0, -10
STA0 for AP1, 3.2179, -2.8756
STA1 for AP1, -0.727205, -4.74108
STA2 for AP1, 3.09684, 2.29765
STA3 for AP1, 4.28596, 1.46075
STA4 for AP1, -1.31271, -1.5206
STA5 for AP1, 0.0688425, -4.11042
STA6 for AP1, 0.678519, 1.35765
STA7 for AP1, -4.47242, -0.72308
STA8 for AP1, -2.47593, 2.45606
STA9 for AP1, 2.8623, -0.162667
STA0 for AP2, 3.2179, -2.8756
STA1 for AP2, -0.727205, -4.74108
STA2 for AP2, 3.09684, 2.29765
STA3 for AP2, 4.28596, 1.46075
STA4 for AP2, -1.31271, -1.5206
STA5 for AP2, 0.0688425, -4.11042
STA6 for AP2, 0.678519, 1.35765
STA7 for AP2, -4.47242, -0.72308
STA8 for AP2, -2.47593, 2.45606
STA9 for AP2, 2.8623, -0.162667
STA0 for AP3, 3.2179, -2.8756
STA1 for AP3, -0.727205, -4.74108
STA2 for AP3, 3.09684, 2.29765
STA3 for AP3, 4.28596, 1.46075
STA4 for AP3, -1.31271, -1.5206
STA5 for AP3, 0.0688425, -4.11042
STA6 for AP3, 0.678519, 1.35765
STA7 for AP3, -4.47242, -0.72308
STA8 for AP3, -2.47593, 2.45606
STA9 for AP3, 2.8623, -0.162667
STA0 for AP4, 5.31435, 0.158382
STA1 for AP4, 14.6415, -0.360753
STA2 for AP4, 6.86458, 1.38427
STA3 for AP4, 9.27502, 0.403483
STA4 for AP4, 10.2007, 0.98259
STA5 for AP4, 11.0709, -2.85272
STA6 for AP4, 13.8956, -2.58703
STA7 for AP4, 13.7957, 2.76371
STA8 for AP4, 6.63551, -0.237619
STA9 for AP4, 10.5376, 0.880141
STA0 for AP5, 0.483105, 7.86893
STA1 for AP5, -0.639698, 8.33248
STA2 for AP5, -2.25187, 9.29142
STA3 for AP5, -4.04483, 10.5412
STA4 for AP5, 2.7779, 8.84807
STA5 for AP5, -3.15751, 9.10342
STA6 for AP5, -1.75863, 12.6502
STA7 for AP5, 1.59768, 6.31428
STA8 for AP5, -3.9282, 7.39635
STA9 for AP5, -3.97144, 11.659
STA0 for AP6, -6.6822, 1.01485
STA1 for AP6, -12.6589, 3.3173
STA2 for AP6, -7.00853, 2.13733
STA3 for AP6, -13.5591, 1.14509
STA4 for AP6, -12.0881, -4.2808
STA5 for AP6, -8.58136, -4.20761
STA6 for AP6, -8.70464, 4.08134
STA7 for AP6, -6.55647, 2.23076
STA8 for AP6, -10.1568, 1.62197
STA9 for AP6, -11.3561, -3.67227
STA0 for AP7, 2.78289, -8.33908
STA1 for AP7, 2.97497, -9.5855
STA2 for AP7, -0.767202, -5.42371
STA3 for AP7, -0.8532, -10.712
STA4 for AP7, 4.01114, -9.76862
STA5 for AP7, -3.92015, -8.34956
STA6 for AP7, 1.79328, -6.01786
STA7 for AP7, 3.45392, -10.7955
STA8 for AP7, 1.30438, -9.85454
STA9 for AP7, -1.28022, -8.03738

AP0, 0, 0
AP1, 0, 0
AP2, 0, 0
AP3, 10, 0
AP4, 0, 10
AP5, -10, 0
AP6, 0, -10
STA0 for AP1, 0.599709, 2.25204
STA1 for AP1, -0.650846, -1.78422
STA2 for AP1, 2.04072, 3.13667
STA3 for AP1, -4.82235, 0.749224
STA4 for AP1, 3.41986, -2.66806
STA5 for AP1, -4.91337, -0.0259197
STA6 for AP1, 2.46375, -3.05138
STA7 for AP1, -0.703928, -3.83903
STA8 for AP1, 3.72377, -2.31341
STA9 for AP1, 2.62105, 3.21164
STA0 for AP2, 0.599709, 2.25204
STA1 for AP2, -0.650846, -1.78422
STA2 for AP2, 2.04072, 3.13667
STA3 for AP2, -4.82235, 0.749224
STA4 for AP2, 3.41986, -2.66806
STA5 for AP2, -4.91337, -0.0259197
STA6 for AP2, 2.46375, -3.05138
STA7 for AP2, -0.703928, -3.83903
STA8 for AP2, 3.72377, -2.31341
STA9 for AP2, 2.62105, 3.21164
STA0 for AP3, 0.599709, 2.25204
STA1 for AP3, -0.650846, -1.78422
STA2 for AP3, 2.04072, 3.13667
STA3 for AP3, -4.82235, 0.749224
STA4 for AP3, 3.41986, -2.66806
STA5 for AP3, -4.91337, -0.0259197
STA6 for AP3, 2.46375, -3.05138
STA7 for AP3, -0.703928, -3.83903
STA8 for AP3, 3.72377, -2.31341
STA9 for AP3, 2.62105, 3.21164
STA0 for AP4, 13.8144, -0.780578
STA1 for AP4, 9.44631, 0.972902
STA2 for AP4, 12.7004, 2.23388
STA3 for AP4, 10.6897, -4.82579
STA4 for AP4, 8.44816, 2.24047
STA5 for AP4, 9.82407, -3.40652
STA6 for AP4, 14.6566, -0.661007
STA7 for AP4, 10.7719, 0.960999
STA8 for AP4, 9.04935, 3.39401
STA9 for AP4, 11.9993, -1.51148
STA0 for AP5, -2.47169, 8.03431
STA1 for AP5, 0.278858, 12.0587
STA2 for AP5, 2.00964, 6.71489
STA3 for AP5, 4.52273, 11.9507
STA4 for AP5, 0.895479, 6.12591
STA5 for AP5, -3.33782, 7.98663
STA6 for AP5, 0.577622, 7.58982
STA7 for AP5, -0.399812, 14.0112
STA8 for AP5, 0.058683, 12.4887
STA9 for AP5, -1.32195, 9.70924
STA0 for AP6, -11.2736, 1.87776
STA1 for AP6, -11.8561, 0.277501
STA2 for AP6, -12.0602, 0.128101
STA3 for AP6, -9.84594, -1.1689
STA4 for AP6, -11.3096, 1.89851
STA5 for AP6, -10.4191, 1.24013
STA6 for AP6, -13.1055, -0.730294
STA7 for AP6, -7.13751, 0.836308
STA8 for AP6, -5.82171, 0.352183
STA9 for AP6, -8.98572, 1.35547
STA0 for AP7, -2.23927, -10.8478
STA1 for AP7, 2.58921, -5.75076
STA2 for AP7, 1.63871, -5.93542
STA3 for AP7, -0.531905, -5.51547
STA4 for AP7, -0.704346, -14.4606
STA5 for AP7, -0.897672, -7.58405
STA6 for AP7, -0.950079, -8.49152
STA7 for AP7, 2.91195, -7.48582
STA8 for AP7, -0.770283, -13.7931
STA9 for AP7, -0.835287, -6.9013

AP0, 0, 0
AP1, 0, 0
AP2, 0, 0
AP3, 10, 0
AP4, 0, 10
AP5, -10, 0
AP6, 0, -10
STA0 for AP1, 0.0294101, -1.76811
STA1 for AP1, 2.82837, -0.990317
STA2 for AP1, 2.67448, -2.51621
STA3 for AP1, 0.383831, -1.05857
STA4 for AP1, -3.77061, -1.01195
STA5 for AP1, 3.23021, 3.42589
STA6 for AP1, -1.82458, -2.40487
STA7 for AP1, 2.48338, 4.17878
STA8 for AP1, 0.146364, 3.34935
STA9 for AP1, -4.03345, 1.94454
STA0 for AP2, 0.0294101, -1.76811
STA1 for AP2, 2.82837, -0.990317
STA2 for AP2, 2.67448, -2.51621
STA3 for AP2, 0.383831, -1.05857
