0,0,0,0,1.37343,1.37438,1.37308,1.37202,1.37567,1.37179,1.37049,1.3679,1.36602,1.37308,1.3666,1.36649,1.36401,1.3666,1.36142,1.36531,1.3692,1.3692,1.37179,1.3666,1.27204,1.27075,1.26828,1.26828,1.26945,1.26557,1.26168,1.26816,1.26298,1.26439,1.26816,1.26686,1.26722,1.27204,1.26298,1.26557,1.26427,1.26168,1.26168,1.26686,
0,0,0,0,1.42878,1.43008,1.4302,1.42619,1.42749,1.42808,1.42878,1.42878,1.42619,1.42878,1.41712,1.37697,1.41324,1.4203,1.41324,1.41583,1.41971,1.41583,1.41913,1.41595,1.26298,1.26168,1.26039,1.26557,1.26557,1.25909,1.25132,1.25909,1.26298,1.2552,1.2658,1.26168,1.26427,1.26816,1.26686,1.26945,1.26686,1.26427,1.26686,1.26298,
0,0,0,0,1.30054,1.24095,1.29666,1.29666,1.24355,1.29406,1.24484,1.29571,1.29666,1.29795,1.29147,1.29324,1.29147,1.29147,1.29536,1.29406,1.28888,1.29018,1.29406,1.29406,1.28135,1.285,1.285,1.25779,1.2837,1.28759,1.28111,1.27593,1.2837,1.27982,1.26945,1.26816,1.26557,1.26945,1.26945,1.27075,1.26557,1.26557,1.26816,1.27204,
0,0,0,0,1.44433,1.44951,1.44951,1.43526,1.44951,1.45092,1.44692,1.44692,1.44456,1.44562,1.43396,1.43644,1.44044,1.4302,1.43526,1.43267,1.43137,1.43137,1.43538,1.43914,1.27204,1.27581,1.27216,1.27593,1.27852,1.27204,1.27475,1.27204,1.26945,1.27204,1.26156,1.25002,1.2565,1.26451,1.26298,1.26298,1.25909,1.26039,1.26686,1.26298,
0,0,0,0,1.48966,1.49214,1.49237,1.48966,1.49355,1.49225,1.49225,1.49225,1.49485,1.49096,1.51086,1.50344,1.5065,1.50132,1.50262,1.50521,1.49755,1.50521,1.50391,1.5078,1.26816,1.26427,1.26427,1.26816,1.26674,1.26945,1.26368,1.25909,1.26168,1.26298,1.27334,1.27075,1.27334,1.27852,1.27075,1.27334,1.27334,1.27334,1.26686,1.27204,
0,0,0,0,1.47118,1.46764,1.47282,1.47659,1.46376,1.46658,1.46894,1.46894,1.46764,1.46894,1.46894,1.46894,1.46376,1.46246,1.46246,1.46764,1.4521,1.46505,1.46376,1.46894,1.5065,1.50262,1.50768,1.5065,1.47023,1.47706,1.5065,1.5065,1.50391,1.50391,1.49485,1.50391,1.49873,1.49744,1.49873,1.49614,1.49485,1.49355,1.4952,1.49755,
0,0,0,0,1.43067,1.43008,1.42878,1.43267,1.43267,1.43137,1.38604,1.42749,1.42878,1.43396,1.43137,1.43267,1.42878,1.43396,1.43267,1.43137,1.43267,1.43137,1.43396,1.43396,1.30831,1.30961,1.3135,1.30831,1.3109,1.30313,1.30431,1.30831,1.30702,1.31232,1.32515,1.32115,1.31997,1.29147,1.31868,1.29018,1.31868,1.31997,1.31997,1.32244,
0,0,0,0,1.27463,1.27463,1.27463,1.27593,1.27593,1.27334,1.27463,1.27463,1.27593,1.27204,1.28229,1.27852,1.27982,1.28241,1.27982,1.27463,1.27593,1.27593,1.28029,1.28241,1.29772,1.29654,1.25909,1.29925,1.29666,1.29406,1.29795,1.29666,1.30184,1.30572,1.30313,1.29795,1.29795,1.29666,1.30584,1.30054,1.29925,1.29536,1.30443,1.29925,
0,0,0,0,1.65677,1.65288,1.65417,1.65417,1.65029,1.65158,1.65158,1.65288,1.65158,1.65677,1.66454,1.66713,1.66572,1.66583,1.66324,1.66218,1.66842,1.66489,1.66725,1.67101,1.27204,1.27204,1.26427,1.26686,1.27204,1.27075,1.27334,1.27487,1.27075,1.27075,1.26427,1.26686,1.26945,1.26298,1.26439,1.26816,1.26568,1.26427,1.2605,1.26298,
0,0,0,0,1.68915,1.69044,1.69044,1.65029,1.69044,1.69044,1.68915,1.68915,1.69174,1.68915,1.69174,1.69563,1.69304,1.69468,1.69563,1.6981,1.69304,1.69174,1.69092,1.69198,1.3666,1.36531,1.36519,1.36272,1.36531,1.36272,1.36531,1.31868,1.3679,1.37049,1.36531,1.36307,1.36013,1.36013,1.35624,1.35754,1.36013,1.36401,1.3666,1.37084,
