0,0,0,4.47488,4.45604,4.45604,0.355635,0.34857,0.336794,0.334438,0.336794,0.280269,0.28969,0.28969,0.208435,0.280269,0.343859,0.35328,0.365056,0.341504,0.355635,0.399206,0.374477,0.374477,0.346214,0.376832,0.200192,0,0.193126,0.17193,0.11305,0.148378,0.138957,0,0.136602,0,0,0,0.617062,0,0,0,0,0,0,0,0,0,0.481638,0,0,0,0,0,0,0,0,0,0,0,0,0,0.174285,0,0.252006,0,
0,0,0,4.32179,4.39834,3.76361,0.266138,0.24023,0.270848,0.254362,0.261427,0.261427,0.202547,0.277914,0.257894,0.221389,0.369766,0.381542,0.380365,0.223744,0.40745,0.355635,0.35799,0.345037,0.341504,0.369766,0.35799,0.308531,0.28969,0.284979,0.263782,0.29911,0.317952,0.329728,0.266138,0.326195,0,0,0,0,0,0,0.463974,0,0,0,0.587622,0,0,0,0,0,0,0,0,0,0.688896,0,0,0,0,0,0,0,0,0,
0,0,0,4.59146,4.24172,3.03468,0.23081,0.244941,0.24023,0.214323,0.174285,0.256717,0.254362,0.256717,0.249651,0.204902,0.24023,0.336794,0.216678,0.341504,0.336794,0.310886,0.268493,0.28969,0.292045,0.332083,0.266138,0.209613,0.160154,0.190771,0.186061,0.203725,0.197837,0.204902,0.214323,0.228454,0,0,0,0,0,0,0.259072,0,0,0,0,0,0,0.581734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.617062,0,
0,0,0,4.22994,3.63761,4.81403,0.287334,0.148378,0.29911,0.277914,0.233165,0.237875,0.220211,0.248474,0.24023,0.246118,0.428646,0.244941,0.321485,0.355635,0.234342,0.369766,0.261427,0.35799,0,0.35799,0.447488,0.449843,0.41687,0.449843,0.423936,0.438067,0.435712,0.447488,0.426291,0.463974,0,0,0,0,0.648858,0,0,0,0,0,0,0.746598,0,0,0,0,0,0,0,0,0,0,0.511078,0,0,0,0,0,0,0,
0,0,0,4.16988,4.44073,3.93436,0.236698,0.187238,0.209613,0.219034,0.219034,0.214323,0.177818,0.217856,0.223744,0.222566,0.405094,0.365056,0.376832,0.379187,0.363878,0.367411,0.365056,0.374477,0.413338,0.409805,0.47575,0.435712,0.431002,0.433357,0.438067,0.433357,0.327373,0.423936,0.433357,0.41687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.499302,0,0,0,0,0.209613,0,0.11305,0.257894,0,0.153088,0,0,
0,0,0,4.45015,4.19343,4.09805,0.379187,0.326195,0.309709,0.287334,0.317952,0.335616,0.320307,0.310886,0.284979,0.303821,0.329728,0.320307,0.313242,0.325018,0.327373,0.208435,0.313242,0.325018,0.336794,0.303821,0.327373,0.316774,0.307354,0.29911,0.286157,0.28969,0.296755,0.315597,0.302643,0.259072,0,0,0.405094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.82903,0,0,0,0.273203,0.153088,0,0,0,0,0,
0,0,0,3.82484,3.94967,4.37478,0.329728,0.301466,0.261427,0.280269,0.275558,0.242586,0.270848,0.221389,0.247296,0.257894,0.443955,0.442778,0.473395,0.414515,0.486349,0.452198,0.47104,0.409805,0.461619,0.428646,0.272026,0.234342,0.237875,0.256717,0.249651,0.252006,0.280269,0.270848,0.273203,0.280269,0,1.02569,0,0,0,0,0,0,0,0,0.546406,0,0,0,0,0,0,0,0,0,0,0.923238,0,0,0,0,0,0,0,0,
0,0,0,3.6906,4.02268,4.20874,0.231987,0.369766,0.343859,0.339149,0.336794,0.334438,0.329728,0.325018,0.34857,0.32384,0.303821,0.277914,0.277914,0.148378,0.214323,0.190771,0.254362,0.255539,0.254362,0.275558,0.360346,0.32855,0.414515,0.383898,0.369766,0.341504,0.254362,0.354458,0.315597,0.325018,0,0,0,0,0,0.577024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.266138,0,0,0.315597,0,0,0,0,0,
0,0,0,4.42895,3.88726,4.10865,0.508723,0.499302,0.435712,0.46633,0.459264,0.393318,0.431002,0.456909,0.40745,0.459264,0.267315,0.268493,0.193126,0.202547,0.20137,0.227277,0.228454,0.200192,0.211968,0.249651,0.14249,0.150733,0.157798,0.153088,0.162509,0.17664,0.136602,0.0965632,0.120115,0.134246,0,0,0,0,0,0,0,0,0.461619,0,0,0,0,0,0,0.717158,0,0,0,0,0,0,0,0,0,0,0,0.202547,0.163686,0,
0,0,0,4.21345,4.70451,4.07214,0.346214,0.339149,0.334438,0.332083,0.343859,0.287334,0.270848,0.315597,0.2944,0.280269,0.508723,0.527565,0.502835,0.504013,0.540518,0.472218,0.491059,0.520499,0.52521,0.499302,0.259072,0.237875,0.249651,0.256717,0.26025,0.254362,0.263782,0.227277,0.266138,0.237875,0,0,0.17664,0,0,0,0,0.137779,0,0.121293,0,0,0.136602,0,0.0871424,0,0,0.130714,0,0,0,0,0,0,0.148378,0,0,0.105984,0.177818,0,
0,0,0,4.33475,4.05683,3.63172,0.334438,0.322662,0.320307,0.334438,0.306176,0.231987,0.28969,0.284979,0.310886,0.28969,0,0.508723,0.515789,0.508723,0.487526,0.465152,0.452198,0.456909,0.494592,0.513434,0.398029,0.423936,0.409805,0.409805,0.41216,0.390963,0.390963,0.428646,0.419226,0.380365,0,0,0.296755,0,0,0,0,0,0,0.249651,0,0,0,0,0,0,0.178995,0,0,0.211968,0,0,0.322662,0,0,0.186061,0,0,0,0,
0,0,0,4.237,4.23818,4.6633,0.256717,0.223744,0.202547,0.209613,0.195482,0.221389,0.233165,0.247296,0.202547,0.23552,0.253184,0.343859,0.322662,0.350925,0.362701,0.365056,0.376832,0.350925,0.379187,0.376832,0.435712,0.463974,0.459264,0.47104,0.346214,0.449843,0.43689,0.350925,0.452198,0.461619,0,0.0376832,0,0.0624128,0,0,0,0.138957,0,0,0,0,0,0,0,0.184883,0,0,0,0.131891,0,0,0,0,0.551117,0,0,0,0,0,
